RSA	NNP	O
Research	NNP	O
investigated	VBD	O
the	DT	O
source	NN	O
of	IN	O
suspicious	JJ	O
,	,	O
observed	JJ	O
beaconing	VBG	TECHNIQUE
thought	NN	O
to	TO	O
be	VB	O
associated	VBN	O
with	IN	O
targeted	JJ	O
malware	NN	O
.	.	O
In	IN	O
the	DT	O
course	NN	O
of	IN	O
this	DT	O
tactical	JJ	O
hunt	NN	O
for	IN	O
unidentified	JJ	O
code	NN	O
,	,	O
RSA	NNP	O
discovered	VBD	O
a	DT	O
sophisticated	JJ	O
attack	NN	O
on	IN	O
a	DT	O
software	NN	O
supply	NN	O
-	:	O
chain	NN	O
involving	VBG	O
a	DT	O
Trojan	NNP	TOOL
inserted	VBN	O
in	IN	O
otherwise	RB	O
legitimate	JJ	O
software	NN	O
;	:	O
software	NN	O
that	WDT	O
is	VBZ	O
typically	RB	O
used	VBN	O
by	IN	O
enterprise	NN	O
system	NN	O
administrators	NNS	O
.	.	O
We	PRP	O
are	VBP	O
sharing	VBG	O
details	NNS	O
of	IN	O
this	DT	O
attack	NN	O
investigation	NN	O
,	,	O
along	IN	O
with	IN	O
mitigation	NN	O
and	CC	O
detection	NN	O
strategies	NNS	O
,	,	O
to	TO	O
promote	VB	O
awareness	NN	O
and	CC	O
preparation	NN	O
for	IN	O
future	JJ	O
or	CC	O
ongoing	JJ	O
software	NN	O
supply	NN	O
-	:	O
chain	NN	O
attacks	NNS	O
.	.	O
In	IN	O
this	DT	O
Kingslayer	NNP	ACTOR
post	NN	O
-	:	O
mortem	NN	O
report	NN	O
,	,	O
RSA	NNP	O
Research	NNP	O
describes	VBZ	O
a	DT	O
sophisticated	JJ	O
software	NN	O
application	NN	O
supply	NN	O
chain	NN	O
attack	NN	O
that	WDT	O
may	MD	O
have	VB	O
otherwise	RB	O
gone	VBN	O
unnoticed	JJ	O
by	IN	O
its	PRP$	O
targets	NNS	O
.	.	O
This	DT	O
attack	NN	O
is	VBZ	O
different	JJ	O
in	IN	O
that	DT	O
it	PRP	O
appears	VBZ	O
to	TO	O
have	VB	O
specifically	RB	O
targeted	VBN	O
Windows	NNP	O
operating	VBG	O
system	NN	O
administrators	NNS	O
of	IN	O
large	JJ	O
and	CC	O
,	,	O
perhaps	RB	O
,	,	O
sensitive	JJ	O
organizations	NNS	O
.	.	O
These	DT	O
organizations	NNS	O
appeared	VBD	O
on	IN	O
a	DT	O
list	NN	O
of	IN	O
customers	NNS	O
still	RB	O
displayed	VBN	O
on	IN	O
the	DT	O
formerly	RB	O
subverted	VBN	O
software	NN	O
vendor	NN	O
's	POS	O
web	JJ	O
site	NN	O
.	.	O
Early	RB	O
in	IN	O
our	PRP$	O
investigation	NN	O
of	IN	O
,	,	O
and	CC	O
takedown	JJ	O
operation	NN	O
against	IN	O
,	,	O
a	DT	O
broad	JJ	O
exploitation	NN	O
campaign	NN	O
we	PRP	O
call	VBP	O
Schoolbell	NNP	ACTOR
,	,	O
RSA	NNP	O
Research	NNP	O
observed	VBD	O
unidentified	JJ	O
beaconing	NN	TECHNIQUE
to	TO	O
the	DT	O
URL	NNP	O
www.oraclesoft[.]net	NN	O
.	.	O
We	PRP	O
did	VBD	O
not	RB	O
know	VB	O
what	WP	O
was	VBD	O
causing	VBG	O
the	DT	O
beaconing	NN	TECHNIQUE
,	,	O
but	CC	O
we	PRP	O
suspected	VBD	O
it	PRP	O
was	VBD	O
malware	NN	O
.	.	O
This	DT	O
URL	NNP	O
resolved	VBD	O
to	TO	O
an	DT	O
IP	NNP	O
address	NN	O
that	IN	O
,	,	O
at	IN	O
the	DT	O
time	NN	O
,	,	O
also	RB	O
resolved	VBD	O
to	TO	O
another	DT	O
known	VBN	O
malicious	JJ	O
domain	NN	O
.	.	O
This	DT	O
additional	JJ	O
,	,	O
malicious	JJ	O
domain	NN	O
,	,	O
google	SYM	O
-	:	O
dash[.]com	NN	O
,	,	O
was	VBD	O
used	VBN	O
for	IN	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
(	(	O
C2	NNP	TECHNIQUE
)	)	O
by	IN	O
a	DT	O
variant	NN	O
of	IN	O
PGV_PVID	NNP	MALWARE
malware	NN	O
that	WDT	O
had	VBD	O
no	DT	O
antivirus	NN	O
(	(	O
AV	NNP	O
)	)	O
coverage	NN	O
at	IN	O
the	DT	O
time	NN	O
it	PRP	O
was	VBD	O
submitted	VBN	O
to	TO	O
VirusTotal	NNP	O
in	IN	O
April	NNP	O
2016	CD	O
.	.	O
Complicating	VBG	O
our	PRP$	O
initial	JJ	O
attempt	NN	O
at	IN	O
dynamic	JJ	O
analysis	NN	O
of	IN	O
the	DT	O
suspected	JJ	O
backdoor	NN	TOOL
in	IN	O
the	DT	O
RSA	NNP	O
Research	NNP	O
lab	NN	O
was	VBD	O
the	DT	O
employment	NN	O
of	IN	O
an	DT	O
unusual	JJ	O
diurnal	JJ	TECHNIQUE
beacon	NN	TECHNIQUE
sleep	NN	TECHNIQUE
algorithm	NN	TECHNIQUE
.	.	O
The	DT	O
backdoor	NN	TOOL
was	VBD	O
configured	VBN	O
to	TO	O
only	RB	O
beacon	VB	O
to	TO	O
www.oraclesoft[.]net	VB	O
between	IN	O
the	DT	O
hours	NNS	O
of	IN	O
1500	CD	O
to	TO	O
0000	CD	O
(	(	O
3	CD	O
pm	NN	O
to	TO	O
midnight	NN	O
)	)	O
UTC	NNP	O
;	:	O
a	DT	O
daily	JJ	O
window	NN	O
of	IN	O
9	CD	O
hours	NNS	O
.	.	O
It	PRP	O
was	VBD	O
also	RB	O
configured	VBN	O
to	TO	O
only	RB	O
beacon	VB	O
four	CD	O
days	NNS	O
a	DT	O
week	NN	O
;	:	O
on	IN	O
Saturday	NNP	O
,	,	O
Tuesday	NNP	O
,	,	O
Thursday	NNP	O
and	CC	O
Friday	NNP	O
.	.	O
The	DT	O
Kingslayer	NNP	ACTOR
backdoor	NN	TOOL
,	,	O
discovered	VBD	O
during	IN	O
an	DT	O
RSA	NNP	O
Research	NNP	O
"	NNP	O
excavation	NN	O
"	NN	O
into	IN	O
common	JJ	O
C2	NNP	TECHNIQUE
infrastructure	NN	O
and	CC	O
malware	NN	O
bytecode	NN	O
,	,	O
shares	NNS	O
tactics	NNS	O
previously	RB	O
ob	IN	O
-	:	O
served	VBD	O
used	VBN	O
by	IN	O
Shell_Crew	NNP	ACTOR
,	,	O
an	DT	O
adversary	JJ	O
RSA	NNP	O
Research	NNP	O
reported	VBD	O
on	IN	O
in	IN	O
January	NNP	O
2014	CD	O
5	CD	O
.	.	O
The	DT	O
specific	JJ	O
infrastructure	NN	O
overlapping	VBG	O
with	IN	O
the	DT	O
Kingslayer	NNP	ACTOR
campaign	NN	O
was	VBD	O
tied	VBN	O
to	TO	O
an	DT	O
adversary	JJ	O
identified	VBN	O
as	IN	O
Codoso	NNP	ACTOR
by	IN	O
Palo	NNP	O
Alto	NNP	O
6	CD	O
and	CC	O
ProofPoint	NNP	O
7	CD	O
in	IN	O
the	DT	O
first	JJ	O
quarter	NN	O
of	IN	O
2016	CD	O
,	,	O
and	CC	O
the	DT	O
apparent	JJ	O
operational	JJ	O
infrastructure	NN	O
harvest	JJS	O
-	:	O
ing	VBG	O
campaign	NN	O
that	IN	O
we	PRP	O
call	VBP	O
Schoolbell	NNP	ACTOR
.	.	O
We	PRP	O
do	VBP	O
not	RB	O
have	VB	O
high	JJ	O
confidence	NN	O
that	IN	O
the	DT	O
Codoso	NNP	ACTOR
perpetrators	NNS	O
are	VBP	O
directly	RB	O
related	VBN	O
to	TO	O
the	DT	O
Shell_Crew	NNP	ACTOR
activity	NN	O
encoun	SYM	O
-	:	O
tered	VBN	O
in	IN	O
2013	CD	O
and	CC	O
2014	CD	O
,	,	O
but	CC	O
we	PRP	O
observed	VBD	O
that	IN	O
they	PRP	O
use	VBP	O
common	JJ	O
resources	NNS	O
and	CC	O
tools	NNS	O
.	.	O
For	IN	O
one	CD	O
,	,	O
Codoso	NNP	ACTOR
and	CC	O
Shell_Crew	NNP	ACTOR
use	VBP	O
continuously	RB	O
evolving	VBG	O
versions	NNS	O
of	IN	O
malware	NN	O
for	IN	O
which	WDT	O
no	DT	O
builder	NN	O
or	CC	O
source	NN	O
code	NN	O
has	VBZ	O
been	VBN	O
found	VBN	O
in	IN	O
the	DT	O
wild	NN	O
.	.	O
These	DT	O
include	VBP	O
older	JJR	O
Derusbi	NNP	MALWARE
variants	NNS	O
,	,	O
as	RB	O
well	RB	O
as	IN	O
the	DT	O
newly	RB	O
pressed	VBN	O
Rekaf	NNP	MALWARE
,	,	O
TXER	NNP	MALWARE
,	,	O
PGV_PVID	NNP	MALWARE
and	CC	O
Bergard	NNP	MALWARE
as	IN	O
described	VBN	O
by	IN	O
ProofPoint	NNP	O
,	,	O
PaloAlto	NNP	O
,	,	O
and	CC	O
in	IN	O
the	DT	O
Schoolbell	NNP	ACTOR
blog	NN	O
post	NN	O
.	.	O
This	DT	O
indicates	VBZ	O
that	IN	O
they	PRP	O
have	VBP	O
some	DT	O
common	JJ	O
,	,	O
restricted	JJ	O
source	NN	O
for	IN	O
this	DT	O
distinctive	JJ	O
malware	NN	O
.	.	O
Consistent	JJ	O
common	JJ	O
malware	NN	O
bytecode	NN	O
,	,	O
strings	NNS	O
,	,	O
and	CC	O
en	SYM	O
-	:	O
coding	VBG	O
routines	NNS	O
were	VBD	O
also	RB	O
noted	VBN	O
by	IN	O
other	JJ	O
researchers	NNS	O
such	JJ	O
as	IN	O
Proofpoint	NNP	O
.	.	O
These	DT	O
attributes	NNS	O
are	VBP	O
,	,	O
thus	RB	O
far	RB	O
,	,	O
unique	JJ	O
to	TO	O
the	DT	O
activity	NN	O
groups	NNS	O
and	CC	O
have	VBP	O
allowed	VBN	O
RSA	NNP	O
Research	NNP	O
and	CC	O
others	NNS	O
to	TO	O
track	VB	O
malware	NN	O
clusters	NNS	O
as	IN	O
they	PRP	O
appear	VBP	O
in	IN	O
the	DT	O
wild	NN	O
.	.	O
For	IN	O
consistency	NN	O
we	PRP	O
will	MD	O
attribute	VB	O
the	DT	O
activity	NN	O
in	IN	O
the	DT	O
Kingslayer	NNP	ACTOR
campaign	NN	O
to	TO	O
King	NNP	O
-	:	O
slayer	NN	O
,	,	O
but	CC	O
acknowledge	VBP	O
some	DT	O
risk	NN	O
of	IN	O
erroneously	RB	O
conflating	VBG	O
it	PRP	O
with	IN	O
other	JJ	O
threat	NN	O
groups	NNS	O
labeled	VBD	O
variously	RB	O
by	IN	O
other	JJ	O
researchers	NNS	O
as	IN	O
Codoso	NNP	ACTOR
,	,	O
as	RB	O
well	RB	O
as	IN	O
historic	JJ	O
activity	NN	O
that	IN	O
RSA	NNP	O
Research	NNP	O
has	VBZ	O
grouped	VBN	O
together	RB	O
as	IN	O
Shell_Crew	NNP	ACTOR
.	.	O
