Over	IN	O
the	DT	O
past	JJ	O
year	NN	O
,	,	O
the	DT	O
Secret	NNP	O
Service	NNP	O
has	VBZ	O
responded	VBN	O
to	TO	O
network	NN	TECHNIQUE
intrusions	NNS	TECHNIQUE
at	IN	O
numerous	JJ	O
businesses	NNS	O
throughout	IN	O
the	DT	O
United	NNP	LOCATION
States	NNPS	LOCATION
that	WDT	O
have	VBP	O
been	VBN	O
impacted	VBN	O
by	IN	O
the	DT	O
"	NNP	O
Backoff	NNP	O
"	NNP	O
malware	NN	O
0	0	O
Seven	NNP	O
PoS	NNP	O
system	NN	O
providers	NNS	O
/	VBP	O
vendors	NNS	O
have	VBP	O
confirmed	VBN	O
that	IN	O
they	PRP	O
have	VBP	O
had	VBN	O
multiple	JJ	O
clients	NNS	O
affected	VBD	O
0	0	O
Reporting	VBG	O
continues	VBZ	O
on	IN	O
additional	JJ	O
compromised	JJ	O
locations	NNS	O
,	,	O
involving	VBG	O
private	JJ	O
sector	NN	O
entities	NNS	O
of	IN	O
all	DT	O
sizes	NNS	O
,	,	O
and	CC	O
the	DT	O
Secret	NNP	O
Service	NNP	O
currently	RB	O
estimates	VBZ	O
that	IN	O
over	IN	O
1000	CD	O
U.S.	NNP	LOCATION
businesses	NNS	O
are	VBP	O
affected	VBN	O
0	0	O
Recent	JJ	O
investigations	NNS	O
revealed	VBD	O
that	IN	O
malicious	JJ	O
actors	NNS	O
are	VBP	O
using	VBG	O
publicly	RB	O
available	JJ	O
tools	NNS	O
to	TO	O
locate	VB	O
businesses	NNS	O
that	WDT	O
use	VBP	O
remote	JJ	APP
desktop	NN	APP
applications	NNS	APP
0	0	O
Remote	NNP	O
desktop	JJ	O
solutions	NNS	O
like	IN	O
Microsoft	NNP	O
's	POS	O
Remote	NNP	O
Desktop	NNP	O
[	NNP	O
1	CD	O
]	NNP	O
,	,	O
Apple	NNP	APP
Remote	NNP	APP
Desktop	NNP	APP
[	NNP	O
2	CD	O
]	NNP	O
,	,	O
Chrome	NNP	APP
Remote	NNP	APP
Desktop	NNP	APP
[	NNP	O
3	CD	O
]	NN	O
,	,	O
Splashtop	NNP	APP
2	CD	APP
[	VBD	O
4	CD	O
]	NN	O
,	,	O
and	CC	O
LogMeIn	NNP	APP
[	VBD	O
5	CD	O
]	NN	O
offer	VBP	O
the	DT	O
convenience	NN	O
and	CC	O
efficiency	NN	O
of	IN	O
connecting	VBG	O
to	TO	O
a	DT	O
computer	NN	O
from	IN	O
a	DT	O
remote	JJ	O
location	NN	O
0	0	O
Once	RB	O
these	DT	O
applications	NNS	O
are	VBP	O
located	VBN	O
,	,	O
the	DT	O
suspects	NNS	O
attempted	VBN	O
to	TO	O
brute	VB	TECHNIQUE
force	NN	TECHNIQUE
the	DT	O
login	JJ	O
feature	NN	O
of	IN	O
the	DT	O
remote	JJ	APP
desktop	NN	APP
solution	NN	APP
0	0	O
After	IN	O
gaining	VBG	O
access	NN	O
to	TO	O
what	WP	O
was	VBD	O
often	RB	O
administrator	JJ	O
or	CC	O
privileged	JJ	TECHNIQUE
access	NN	TECHNIQUE
accounts	NNS	TECHNIQUE
,	,	O
the	DT	O
suspects	NNS	O
were	VBD	O
then	RB	O
able	JJ	O
to	TO	O
deploy	VB	O
the	DT	O
point	NN	O
-	:	O
of	IN	O
-	:	O
sale	NN	O
(	(	O
PoS	NNP	O
)	)	O
malware	NN	O
and	CC	O
subsequently	RB	O
exfiltrate	JJ	EFFECT
consumer	NN	EFFECT
payment	NN	EFFECT
data	NNS	EFFECT
via	IN	O
an	DT	O
encrypted	JJ	O
POST	NNP	O
request	NN	O
0	0	O
"	VB	O
Backoff	NNP	O
"	NNP	O
is	VBZ	O
a	DT	O
family	NN	O
of	IN	O
PoS	NNP	O
malware	NN	O
and	CC	O
has	VBZ	O
been	VBN	O
discovered	VBN	O
recently	RB	O
0	0	O
The	DT	O
malware	NN	O
family	NN	O
has	VBZ	O
been	VBN	O
witnessed	VBN	O
on	IN	O
at	IN	O
least	JJS	O
three	CD	O
separate	JJ	O
forensic	JJ	O
investigations	NNS	O
0	0	O
Researchers	NNS	O
have	VBP	O
identified	VBN	O
three	CD	O
primary	JJ	O
variants	NNS	O
to	TO	O
the	DT	O
"	NNP	O
Backoff	NNP	O
"	NNP	O
malware	NN	O
including	VBG	O
1.4	CD	O
,	,	O
1.55	CD	O
(	(	O
"	VB	O
backoff	NN	O
"	NN	O
,	,	O
"	NNP	O
goo	NN	O
"	NNP	O
,	,	O
"	NNP	O
MAY	NNP	O
"	NNP	O
,	,	O
"	JJ	O
net	JJ	O
"	NN	O
)	)	O
,	,	O
and	CC	O
1.56	CD	O
(	(	O
"	VBN	O
LAST	NNP	O
"	NNP	O
)	)	O
0	0	O
These	DT	O
variations	NNS	O
have	VBP	O
been	VBN	O
seen	VBN	O
as	IN	O
far	RB	O
back	RB	O
as	IN	O
October	NNP	O
2013	CD	O
and	CC	O
continue	VB	O
to	TO	O
operate	VB	O
as	IN	O
of	IN	O
July	NNP	O
2014	CD	O
0	0	O
In	IN	O
total	JJ	O
,	,	O
the	DT	O
malware	NN	O
typically	RB	O
consists	VBZ	O
of	IN	O
the	DT	O
following	JJ	O
four	CD	O
capabilities	NNS	O
0	0	O
An	DT	O
exception	NN	O
is	VBZ	O
the	DT	O
earliest	JJS	O
witnessed	JJ	O
variant	NN	O
(	(	O
1.4	CD	O
)	)	O
which	WDT	O
does	VBZ	O
not	RB	O
include	VB	O
keylogging	VBG	O
functionality	NN	O
0	0	O
Additionally	RB	O
,	,	O
1.55	CD	O
'	''	O
net	NN	O
'	''	O
removed	VBD	O
the	DT	O
explorer.exe	NN	O
injection	NN	O
component	NN	O
:	:	O
scraping	JJ	TECHNIQUE
memory	NN	TECHNIQUE
for	IN	O
track	NN	O
data	NNS	O
,	,	O
logging	VBG	TECHNIQUE
keystrokes	NNS	TECHNIQUE
,	,	O
Command	NNP	O
&	CC	O
control	NN	O
(	(	O
C2	NNP	O
)	)	O
communication	NN	O
,	,	O
injecting	VBG	TECHNIQUE
malicious	JJ	TECHNIQUE
stub	NN	TECHNIQUE
into	IN	O
explorer.exe	NN	O
0	0	O
The	DT	O
malicious	JJ	TECHNIQUE
stub	NN	TECHNIQUE
that	WDT	O
is	VBZ	O
injected	VBN	O
into	IN	O
explorer.exe	NN	O
is	VBZ	O
responsible	JJ	O
for	IN	O
persistence	NN	O
in	IN	O
the	DT	O
event	NN	O
the	DT	O
malicious	JJ	O
executable	JJ	O
crashes	NNS	O
or	CC	O
is	VBZ	O
forcefully	RB	O
stopped	VBN	O
0	0	O
The	DT	O
malware	NN	O
is	VBZ	O
responsible	JJ	O
for	IN	O
scraping	VBG	TECHNIQUE
memory	NN	TECHNIQUE
from	IN	O
running	VBG	O
processes	NNS	O
on	IN	O
the	DT	O
victim	NN	O
machine	NN	O
and	CC	O
searching	VBG	O
for	IN	O
track	NN	O
data	NNS	O
0	0	O
Keylogging	VBG	TECHNIQUE
functionality	NN	TECHNIQUE
is	VBZ	O
also	RB	O
present	JJ	O
in	IN	O
most	JJS	O
recent	JJ	O
variants	NNS	O
of	IN	O
"	NNP	O
Backoff	NNP	O
"	NNP	O
0	0	O
Additionally	RB	O
,	,	O
the	DT	O
malware	NN	O
has	VBZ	O
a	DT	O
C2	NNP	O
component	NN	O
that	WDT	O
is	VBZ	O
responsible	JJ	O
for	IN	O
uploading	VBG	O
discovered	VBN	O
data	NNS	O
,	,	O
updating	VBG	O
the	DT	O
malware	NN	O
,	,	O
downloading	VBG	O
/	RP	O
executing	VBG	O
further	JJ	O
malware	NN	O
,	,	O
and	CC	O
uninstalling	VBG	O
the	DT	O
malware	NN	O
0	0	O
The	DT	O
impact	NN	O
of	IN	O
a	DT	O
compromised	VBN	O
PoS	NNP	O
system	NN	O
can	MD	O
affect	VB	O
both	DT	O
the	DT	O
businesses	NNS	O
and	CC	O
consumer	NN	O
by	IN	O
exposing	VBG	EFFECT
customer	NN	EFFECT
data	NNS	EFFECT
such	JJ	O
as	IN	O
names	NNS	O
,	,	O
mailing	VBG	O
addresses	NNS	O
,	,	O
credit	NN	O
/	NNP	O
debit	VBZ	O
card	JJ	O
numbers	NNS	O
,	,	O
phone	NN	O
numbers	NNS	O
,	,	O
and	CC	O
e	SYM	O
-	:	O
mail	NN	O
addresses	NNS	O
to	TO	O
criminal	JJ	O
elements	NNS	O
0	0	O
These	DT	O
breaches	NNS	O
can	MD	O
impact	VB	O
a	DT	O
business	NN	O
'	POS	O
brand	NN	O
and	CC	O
reputation	NN	O
,	,	O
while	IN	O
consumers	NNS	O
'	POS	O
information	NN	O
can	MD	O
be	VB	O
used	VBN	O
to	TO	O
make	VB	O
fraudulent	JJ	EFFECT
purchases	NNS	EFFECT
or	CC	O
risk	NN	O
compromise	NN	TECHNIQUE
of	IN	TECHNIQUE
bank	NN	TECHNIQUE
accounts	NNS	TECHNIQUE
0	0	O
It	PRP	O
is	VBZ	O
critical	JJ	O
to	TO	O
safeguard	VB	O
your	PRP$	O
corporate	JJ	O
networks	NNS	O
and	CC	O
web	NN	O
servers	NNS	O
to	TO	O
prevent	VB	O
any	DT	O
unnecessary	JJ	O
exposure	NN	O
to	TO	O
compromise	VB	O
or	CC	O
to	TO	O
mitigate	VB	O
any	DT	O
damage	NN	O
that	WDT	O
could	MD	O
be	VB	O
occurring	VBG	O
now	RB	O
0	0	O
