According	VBG	O
to	TO	O
media	NNS	O
reports	NNS	O
,	,	O
the	DT	O
organizers	NNS	O
of	IN	O
the	DT	O
Pyeongchang	NNP	O
Olympics	NNPS	O
confirmed	VBD	O
they	PRP	O
were	VBD	O
investigating	VBG	O
a	DT	O
cyberattack	NN	O
that	WDT	O
temporarily	RB	O
paralyzed	VBD	EFFECT
IT	NNP	EFFECT
systems	NNS	EFFECT
ahead	RB	O
of	IN	O
official	JJ	O
opening	NN	O
ceremonies	NNS	O
,	,	O
shutting	VBG	O
down	RP	O
display	NN	O
monitors	NNS	O
,	,	O
killing	VBG	O
Wi	NNP	O
-	:	O
Fi	NNP	O
,	,	O
and	CC	O
taking	VBG	O
down	RP	O
the	DT	O
Olympics	NNPS	O
website	VBP	O
so	RB	O
that	IN	O
visitors	NNS	O
were	VBD	O
unable	JJ	O
to	TO	O
print	VB	O
tickets	NNS	O
.	.	O
We	PRP	O
also	RB	O
found	VBD	O
other	JJ	O
attempts	NNS	O
to	TO	O
wreak	VB	O
havoc	NN	O
at	IN	O
companies	NNS	O
working	VBG	O
closely	RB	O
with	IN	O
the	DT	O
Winter	NNP	O
Olympics	NNPS	O
.	.	O
Several	JJ	O
files	NNS	O
related	VBN	O
to	TO	O
the	DT	O
cyberattack	NN	O
were	VBD	O
uploaded	VBN	O
to	TO	O
VirusTotal	NNP	O
on	IN	O
the	DT	O
day	NN	O
of	IN	O
the	DT	O
attack	NN	O
and	CC	O
were	VBD	O
quickly	RB	O
picked	VBN	O
up	RP	O
by	IN	O
other	JJ	O
security	NN	O
researchers	NNS	O
.	.	O
As	IN	O
we	PRP	O
were	VBD	O
researching	VBG	O
this	DT	O
attack	NN	O
,	,	O
the	DT	O
Cisco	NNP	O
Talos	NNP	O
team	NN	O
published	VBD	O
a	DT	O
brief	JJ	O
description	NN	O
of	IN	O
the	DT	O
malware	NN	O
which	WDT	O
Talos	NNP	O
got	VBD	O
from	IN	O
an	DT	O
undisclosed	JJ	O
source	NN	O
.	.	O
In	IN	O
their	PRP$	O
blog	NN	O
Talos	NNP	O
highlighted	VBD	O
some	DT	O
similarities	NNS	O
between	IN	O
the	DT	O
attack	NN	O
,	,	O
Netya	NNP	MALWARE
(	(	O
Expetr	NNP	O
/	NNP	O
NotPetya	NNP	O
)	)	O
and	CC	O
BadRabbit	NNP	MALWARE
(	(	O
targeted	VBN	O
ransomware	NN	O
)	)	O
.	.	O
The	DT	O
Talos	NNP	O
publication	NN	O
effectively	RB	O
removed	VBD	O
the	DT	O
TLP	NNP	O
constraint	NN	O
as	IN	O
the	DT	O
information	NN	O
had	VBD	O
now	RB	O
become	VBN	O
public	JJ	O
and	CC	O
could	MD	O
be	VB	O
referenced	VBN	O
in	IN	O
this	DT	O
way	NN	O
.	.	O
However	RB	O
,	,	O
we	PRP	O
decided	VBD	O
not	RB	O
to	TO	O
jump	VB	O
to	TO	O
conclusions	NNS	O
,	,	O
especially	RB	O
with	IN	O
regards	NNS	O
to	TO	O
attribution	NN	O
,	,	O
and	CC	O
spent	JJ	O
time	NN	O
researching	VBG	O
it	PRP	O
calmly	RB	O
and	CC	O
methodologically	RB	O
,	,	O
while	IN	O
we	PRP	O
continued	VBD	O
to	TO	O
discover	VB	O
more	JJR	O
and	CC	O
more	JJR	O
false	JJ	O
flags	NNS	O
and	CC	O
controversies	NNS	O
in	IN	O
the	DT	O
malware	NN	O
.	.	O
The	DT	O
main	JJ	O
malware	NN	O
module	NN	O
is	VBZ	O
a	DT	O
network	NN	O
worm	NN	TOOL
that	IN	O
consists	VBZ	O
of	IN	O
multiple	JJ	O
components	NNS	O
,	,	O
including	VBG	O
a	DT	O
legitimate	JJ	O
PsExec	NNP	TOOL
tool	NN	TOOL
from	IN	O
SysInternals	NNP	O
'	POS	O
suite	NN	O
,	,	O
a	DT	O
few	JJ	O
credential	JJ	TECHNIQUE
stealer	NN	TECHNIQUE
modules	NNS	O
and	CC	O
a	DT	O
wiper	NN	TECHNIQUE
.	.	O
From	IN	O
a	DT	O
technical	JJ	O
perspective	NN	O
,	,	O
the	DT	O
purpose	NN	O
of	IN	O
the	DT	O
malware	NN	O
is	VBZ	O
to	TO	O
deliver	VB	O
and	CC	O
start	VB	O
the	DT	O
wiper	NN	TECHNIQUE
payload	NN	O
which	WDT	O
attempts	VBZ	O
to	TO	O
destroy	VB	EFFECT
files	NNS	EFFECT
on	IN	O
the	DT	O
remote	JJ	O
network	NN	O
shares	NNS	O
over	IN	O
the	DT	O
next	JJ	O
60	CD	O
minutes	NNS	O
.	.	O
Meanwhile	RB	O
,	,	O
the	DT	O
main	JJ	O
module	NN	O
collects	NNS	EFFECT
user	JJ	EFFECT
passwords	NNS	EFFECT
from	IN	O
browser	NN	O
and	CC	O
Windows	NNP	O
storage	NN	O
and	CC	O
crafts	VB	O
a	DT	O
new	JJ	O
generation	NN	O
of	IN	O
the	DT	O
worm	NN	TOOL
that	WDT	O
contains	VBZ	O
old	JJ	O
and	CC	O
freshly	RB	O
collected	VBN	O
compromised	JJ	O
credentials	NNS	O
.	.	O
The	DT	O
new	JJ	O
generation	NN	O
of	IN	O
the	DT	O
worm	NN	TOOL
is	VBZ	O
pushed	VBN	O
to	TO	O
accessible	VB	O
local	JJ	O
network	NN	O
computers	NNS	O
and	CC	O
starts	VBZ	O
using	VBG	O
the	DT	O
PsExec	NNP	TOOL
tool	NN	TOOL
,	,	O
leveraging	VBG	O
the	DT	O
collected	VBN	O
credentials	NNS	O
and	CC	O
current	JJ	O
user	NN	O
privileges	NNS	O
.	.	O
Once	RB	O
the	DT	O
wiper	NN	TECHNIQUE
has	VBZ	O
run	VBN	O
for	IN	O
60	CD	O
minutes	NNS	O
it	PRP	O
cleans	VBZ	EFFECT
Windows	JJ	EFFECT
event	NN	EFFECT
logs	NNS	EFFECT
,	,	O
resets	NNS	EFFECT
backups	VBP	EFFECT
,	,	O
deletes	VBZ	EFFECT
shadow	JJ	EFFECT
copies	NNS	EFFECT
from	IN	O
the	DT	O
file	NN	O
system	NN	O
,	,	O
disables	VBZ	EFFECT
the	DT	EFFECT
recovery	NN	EFFECT
item	NN	O
in	IN	O
the	DT	O
Windows	NNP	O
boot	NN	O
menu	NN	O
,	,	O
disables	VBZ	EFFECT
all	PDT	EFFECT
the	DT	EFFECT
services	NNS	EFFECT
on	IN	O
the	DT	O
system	NN	O
and	CC	O
reboots	VB	O
the	DT	O
computer	NN	O
.	.	O
Those	DT	O
files	NNS	O
on	IN	O
the	DT	O
network	NN	O
shares	NNS	O
that	IN	O
it	PRP	O
managed	VBD	O
to	TO	O
wipe	VB	O
within	IN	O
60	CD	O
minutes	NNS	O
remain	VBP	O
destroyed	JJ	O
.	.	O
The	DT	O
malware	NN	O
does	VBZ	O
n't	RB	O
use	VB	O
any	DT	O
persistence	NN	O
and	CC	O
even	RB	O
contains	NNS	O
protection	NN	O
(	(	O
also	RB	O
a	DT	O
killswitch	NN	O
)	)	O
against	IN	O
recurring	VBG	O
reinfection	NN	O
.	.	O
Incidentally	RB	O
,	,	O
only	RB	O
1	CD	O
MB	NNP	O
of	IN	O
the	DT	O
remote	JJ	O
files	NNS	O
are	VBP	O
fully	RB	O
overwritten	VBN	O
with	IN	O
zeroes	NNS	O
;	:	O
larger	JJR	O
files	NNS	O
were	VBD	O
wiped	VBN	O
with	IN	O
just	RB	O
1	CD	O
K	NNP	O
of	IN	O
zeroes	NNS	O
in	IN	O
the	DT	O
header	NN	O
.	.	O
The	DT	O
local	JJ	O
files	NNS	O
are	VBP	O
not	RB	O
destroyed	VBN	O
and	CC	O
the	DT	O
worm	NN	TOOL
does	VBZ	O
n't	RB	O
wipe	VB	O
itself	PRP	O
or	CC	O
its	PRP$	O
components	NNS	O
.	.	O
Despite	IN	O
the	DT	O
network	NN	O
worm	NN	TOOL
's	POS	O
self	PRP	O
-	:	O
replicating	VBG	O
feature	NN	O
,	,	O
the	DT	O
attackers	NNS	O
did	VBD	O
some	DT	O
manual	JJ	O
lateral	JJ	O
movement	NN	O
before	IN	O
starting	VBG	O
on	IN	O
the	DT	O
destructive	JJ	O
malware	NN	O
.	.	O
We	PRP	O
believe	VBP	O
this	DT	O
was	VBD	O
done	VBN	O
to	TO	O
look	VB	O
for	IN	O
a	DT	O
better	JJR	O
spot	NN	O
to	TO	O
release	VB	O
the	DT	O
worm	NN	TOOL
.	.	O
They	PRP	O
seemed	VBD	O
to	TO	O
be	VB	O
moving	VBG	O
through	IN	O
the	DT	O
network	NN	O
via	IN	O
Psexec	NNP	TOOL
and	CC	O
stolen	VBN	O
credentials	NNS	O
,	,	O
opening	VBG	O
a	DT	O
default	NN	O
meterpreter	NN	TOOL
port	NN	O
(	(	O
TCP	NNP	O
4444	CD	O
)	)	O
and	CC	O
downloading	VBG	O
and	CC	O
running	VBG	O
a	DT	O
backdoor	NN	TOOL
(	(	O
meterpreter	NN	TOOL
)	)	O
.	.	O
The	DT	O
attackers	NNS	O
also	RB	O
checked	VBD	O
the	DT	O
network	NN	O
configuration	NN	O
,	,	O
potentially	RB	O
searching	VBG	O
for	IN	O
servers	NNS	O
attached	VBN	O
to	TO	O
multiple	VB	O
networks	NNS	O
or	CC	O
VPN	NNP	O
links	NNS	O
in	IN	O
order	NN	O
to	TO	O
penetrate	VB	O
adjacent	JJ	O
networks	NNS	O
that	WDT	O
could	MD	O
be	VB	O
linked	VBN	O
to	TO	O
the	DT	O
Olympic	NNP	O
Committee	NNP	O
infrastructure	NN	O
.	.	O
