DustySky	NNP	MALWARE
(	(	O
called	VBN	O
"	NN	O
NeD	NNP	MALWARE
Worm	NNP	MALWARE
"	NN	O
by	IN	O
its	PRP$	O
developer	NN	O
)	)	O
is	VBZ	O
a	DT	O
multi	JJ	O
-	:	O
stage	NN	O
malware	NN	O
in	IN	O
use	NN	O
since	IN	O
May	NNP	O
2015	CD	O
.	.	O
It	PRP	O
is	VBZ	O
in	IN	O
use	NN	O
by	IN	O
the	DT	O
Molerats	NNP	ACTOR
(	(	O
aka	JJ	O
Gaza	NNP	ACTOR
cybergang	NN	ACTOR
)	)	O
,	,	O
a	DT	O
politically	RB	O
motivated	JJ	O
group	NN	O
whose	WP$	O
main	JJ	O
objective	NN	O
,	,	O
we	PRP	O
believe	VBP	O
,	,	O
is	VBZ	O
intelligence	JJ	EFFECT
gathering	NN	EFFECT
.	.	O
Operating	NN	O
since	IN	O
2012	CD	O
,	,	O
the	DT	O
group	NN	O
's	POS	O
activity	NN	O
has	VBZ	O
been	VBN	O
reported	VBN	O
by	IN	O
Norman	NNP	O
,	,	O
Kaspersky	NNP	O
,	,	O
FireEye	NNP	O
,	,	O
and	CC	O
PwC.	NNP	O
These	DT	O
attacks	NNS	O
are	VBP	O
targeted	VBN	O
,	,	O
but	CC	O
not	RB	O
spear	JJ	O
-	:	O
phished	VBN	O
.	.	O
i.e.	NN	O
,	,	O
malicious	JJ	TECHNIQUE
email	NN	TECHNIQUE
messages	NNS	TECHNIQUE
are	VBP	O
sent	VBN	O
to	TO	O
selected	VBN	O
targets	NNS	O
rather	RB	O
than	IN	O
random	VB	O
mass	JJ	O
distribution	NN	O
,	,	O
but	CC	O
are	VBP	O
not	RB	O
tailored	VBN	O
specifically	RB	O
to	TO	O
each	DT	O
and	CC	O
every	DT	O
target	NN	O
.	.	O
Dozens	NNS	O
of	IN	O
targets	NNS	O
may	MD	O
receive	VB	O
the	DT	O
exact	JJ	O
same	JJ	O
message	NN	O
.	.	O
The	DT	O
email	JJ	O
message	NN	O
and	CC	O
the	DT	O
lure	NN	TECHNIQUE
document	NN	TECHNIQUE
are	VBP	O
written	VBN	O
in	IN	O
Hebrew	NNP	O
,	,	O
Arabic	NNP	O
or	CC	O
English	NNP	O
-	:	O
depending	VBG	O
on	IN	O
the	DT	O
target	NN	O
audience	NN	O
.	.	O
Targeted	VBN	O
sectors	NNS	O
include	VBP	O
governmental	JJ	INDUSTRY
and	CC	O
diplomatic	JJ	INDUSTRY
institutions	NNS	INDUSTRY
,	,	O
including	VBG	O
embassies	NNS	INDUSTRY
;	:	O
companies	NNS	O
from	IN	O
the	DT	O
aerospace	NN	INDUSTRY
and	CC	O
defence	NN	INDUSTRY
Industries	NNS	O
;	:	O
financial	JJ	INDUSTRY
institutions	NNS	INDUSTRY
;	:	O
journalists	NNS	INDUSTRY
;	:	O
software	NN	INDUSTRY
developers	NNS	INDUSTRY
.	.	O
The	DT	O
attackers	NNS	O
have	VBP	O
been	VBN	O
targeting	VBG	O
software	NN	INDUSTRY
developers	NNS	INDUSTRY
in	IN	O
general	JJ	O
,	,	O
using	VBG	O
a	DT	O
fake	JJ	O
website	NN	O
pretending	NN	O
to	TO	O
be	VB	O
a	DT	O
legitimate	JJ	O
iOS	NN	O
management	NN	O
software	NN	O
,	,	O
and	CC	O
linking	VBG	O
to	TO	O
it	PRP	O
in	IN	O
an	DT	O
online	NN	O
freelancing	VBG	O
marketplace	NN	O
.	.	O
Most	JJS	O
targets	NNS	O
are	VBP	O
from	IN	O
the	DT	O
Middle	NNP	LOCATION
East	NNP	LOCATION
:	:	O
Israel	NNP	LOCATION
,	,	O
Egypt	NNP	LOCATION
,	,	O
Saudi	NNP	LOCATION
Arabia	NNP	LOCATION
,	,	O
United	NNP	LOCATION
Arab	NNP	LOCATION
Emirates	NNP	LOCATION
and	CC	O
Iraq	NNP	LOCATION
.	.	O
The	DT	O
United	NNP	LOCATION
States	NNPS	LOCATION
and	CC	O
countries	NNS	O
in	IN	O
Europe	NNP	LOCATION
are	VBP	O
targeted	VBN	O
as	IN	O
well	RB	O
.	.	O
The	DT	O
attackers	NNS	O
would	MD	O
usually	RB	O
send	VB	O
a	DT	O
malicious	JJ	TECHNIQUE
email	NN	TECHNIQUE
message	NN	TECHNIQUE
that	IN	O
either	DT	O
links	NNS	O
to	TO	O
an	DT	O
archive	JJ	O
file	NN	O
(	(	O
RAR	NNP	O
or	CC	O
ZIP	NNP	O
compressed	VBN	O
)	)	O
or	CC	O
has	VBZ	O
one	CD	O
attached	VBN	O
to	TO	O
it	PRP	O
.	.	O
Below	IN	O
are	VBP	O
malicious	JJ	TECHNIQUE
email	NN	TECHNIQUE
messages	NNS	TECHNIQUE
that	WDT	O
have	VBP	O
been	VBN	O
sent	VBN	O
to	TO	O
multiple	JJ	O
targets	NNS	O
on	IN	O
September	NNP	O
and	CC	O
December	NNP	O
2015	CD	O
.	.	O
If	IN	O
the	DT	O
victim	NN	O
extracts	VBZ	O
the	DT	O
archive	JJ	O
and	CC	O
clicks	VBZ	O
the	DT	O
.exe	NNP	O
file	NN	O
,	,	O
the	DT	O
lure	NN	TECHNIQUE
document	NN	TECHNIQUE
or	CC	O
video	NN	O
are	VBP	O
presented	VBN	O
while	IN	O
the	DT	O
computer	NN	O
is	VBZ	O
being	VBG	O
infected	VBN	O
with	IN	O
DustySky	NNP	MALWARE
.	.	O
In	IN	O
recent	JJ	O
samples	NNS	O
the	DT	O
group	NN	O
used	VBD	O
Microsoft	NNP	APP
Word	NNP	APP
files	VBZ	O
embed	VBN	O
with	IN	O
a	DT	O
malicious	JJ	TECHNIQUE
macro	NN	TECHNIQUE
,	,	O
which	WDT	O
would	MD	O
infect	VB	O
the	DT	O
victim	NN	O
if	IN	O
enabled	VBN	O
.	.	O
Note	NN	O
,	,	O
that	IN	O
these	DT	O
infection	NN	O
methods	NNS	O
rely	RB	O
on	IN	O
social	JJ	TECHNIQUE
engineering	NN	TECHNIQUE
-	:	O
convincing	VBG	O
the	DT	O
victim	NN	O
to	TO	O
open	VB	O
the	DT	O
file	NN	O
(	(	O
and	CC	O
enabling	VBG	O
content	NN	O
if	IN	O
it	PRP	O
is	VBZ	O
disabled	VBN	O
)	)	O
-	:	O
and	CC	O
not	RB	O
on	IN	O
software	NN	O
vulnerabilities	NNS	O
.	.	O
After	IN	O
infecting	VBG	O
the	DT	O
computer	NN	O
,	,	O
the	DT	O
attackers	NNS	O
used	VBD	O
both	DT	O
the	DT	O
capabilities	NNS	O
of	IN	O
DustySky	NNP	MALWARE
,	,	O
and	CC	O
those	DT	O
of	IN	O
public	JJ	O
hacking	NN	O
tools	NNS	O
they	PRP	O
had	VBD	O
subsequently	RB	O
downloaded	VBN	O
to	TO	O
the	DT	O
computer	NN	O
.	.	O
They	PRP	O
took	VBD	O
screenshots	NNS	O
and	CC	O
a	DT	O
list	NN	O
of	IN	O
active	JJ	O
processes	NNS	O
in	IN	O
the	DT	O
computer	NN	O
,	,	O
and	CC	O
sent	VBD	O
them	PRP	O
to	TO	O
their	PRP$	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
severs	NNS	O
.	.	O
They	PRP	O
used	VBD	O
BrowserPasswordDump	NNP	O
,	,	O
a	DT	O
public	NN	O
and	CC	O
free	JJ	O
-	:	O
to	TO	O
-	:	O
use	NN	O
tool	NN	O
that	IN	O
recovers	NNS	EFFECT
passwords	NNS	EFFECT
saved	VBN	O
in	IN	O
browsers	NNS	O
.	.	O
The	DT	O
DustySky	NNP	MALWARE
dropper	NN	TOOL
tries	NNS	O
to	TO	O
evade	VB	O
running	VBG	O
in	IN	O
a	DT	O
virtual	JJ	O
machine	NN	O
.	.	O
Once	RB	O
sure	JJ	O
the	DT	O
computer	NN	O
is	VBZ	O
not	RB	O
a	DT	O
VM	NNP	O
,	,	O
it	PRP	O
extracts	VBZ	O
,	,	O
runs	NNS	O
and	CC	O
adds	VBZ	O
persistency	NN	O
to	TO	O
DustySky	NNP	MALWARE
Core	NNP	O
.	.	O
It	PRP	O
extracts	VBZ	EFFECT
basic	JJ	EFFECT
information	NN	EFFECT
about	IN	O
the	DT	O
operating	NN	O
system	NN	O
and	CC	O
checks	NNS	O
for	IN	O
the	DT	O
existence	NN	O
of	IN	O
an	DT	O
Antivirus	NNP	O
.	.	O
It	PRP	O
also	RB	O
extracts	VBZ	O
and	CC	O
opens	VBZ	O
the	DT	O
lure	NN	TECHNIQUE
document	NN	TECHNIQUE
.	.	O
The	DT	O
dropper	NN	TOOL
's	POS	O
resources	NNS	O
are	VBP	O
two	CD	O
components	NNS	O
that	WDT	O
are	VBP	O
dropped	VBN	O
at	IN	O
run	JJ	O
time	NN	O
.	.	O
One	CD	O
is	VBZ	O
the	DT	O
lure	NN	TECHNIQUE
document	NN	TECHNIQUE
(	(	O
internally	RB	O
called	VBN	O
"	CD	O
news	NN	O
"	NN	O
)	)	O
,	,	O
which	WDT	O
is	VBZ	O
presented	VBN	O
to	TO	O
the	DT	O
victim	NN	O
once	IN	O
the	DT	O
dropper	NN	TOOL
is	VBZ	O
executed	VBN	O
.	.	O
The	DT	O
other	JJ	O
is	VBZ	O
DustySky	NNP	MALWARE
Core	NNP	O
,	,	O
a	DT	O
Trojan	NNP	TOOL
backdoor	NN	TOOL
,	,	O
(	(	O
internally	RB	O
called	VBN	O
"	NN	O
log	NN	O
"	NN	O
)	)	O
.	.	O
