Spring	NN	ACTOR
Dragon	NNP	ACTOR
is	VBZ	O
a	DT	O
long	JJ	O
running	NN	O
APT	NNP	O
actor	NN	O
that	WDT	O
operates	VBZ	O
on	IN	O
a	DT	O
massive	JJ	O
scale	NN	O
.	.	O
The	DT	O
group	NN	O
has	VBZ	O
been	VBN	O
running	VBG	O
campaigns	NNS	O
,	,	O
mostly	RB	O
in	IN	O
countries	NNS	O
and	CC	O
territories	NNS	O
around	IN	O
the	DT	O
South	NNP	LOCATION
China	NNP	LOCATION
Sea	NNP	LOCATION
,	,	O
since	IN	O
as	RB	O
early	RB	O
as	IN	O
2012	CD	O
.	.	O
The	DT	O
main	JJ	O
targets	NNS	O
of	IN	O
Spring	NNP	ACTOR
Dragon	NNP	ACTOR
attacks	NNS	O
are	VBP	O
high	JJ	O
profile	IN	O
governmental	JJ	INDUSTRY
organizations	NNS	INDUSTRY
and	CC	O
political	JJ	INDUSTRY
parties	NNS	INDUSTRY
,	,	O
education	NN	INDUSTRY
institutions	NNS	INDUSTRY
such	JJ	O
as	IN	O
universities	NNS	O
,	,	O
as	RB	O
well	RB	O
as	IN	O
companies	NNS	O
from	IN	O
the	DT	O
telecommunications	NNS	INDUSTRY
sector	NN	INDUSTRY
.	.	O
In	IN	O
the	DT	O
beginning	NN	O
of	IN	O
2017	CD	O
,	,	O
Kaspersky	NNP	O
Lab	NNP	O
became	VBD	O
aware	JJ	O
of	IN	O
new	JJ	O
activities	NNS	O
by	IN	O
an	DT	O
APT	NNP	O
actor	NN	O
we	PRP	O
have	VBP	O
been	VBN	O
tracking	VBG	O
for	IN	O
several	JJ	O
years	NNS	O
called	VBD	O
Spring	NN	ACTOR
Dragon	NNP	ACTOR
(	(	O
also	RB	O
known	VBN	O
as	IN	O
LotusBlossom	NNP	ACTOR
)	)	O
.	.	O
Information	NN	O
about	IN	O
the	DT	O
new	JJ	O
attacks	NNS	O
arrived	VBN	O
from	IN	O
a	DT	O
research	NN	O
partner	NN	O
in	IN	O
Taiwan	NNP	O
and	CC	O
we	PRP	O
decided	VBD	O
to	TO	O
review	VB	O
the	DT	O
actor	NN	O
's	POS	O
tools	NNS	O
,	,	O
techniques	NNS	O
and	CC	O
activities	NNS	O
.	.	O
Using	VBG	O
Kaspersky	NNP	O
Lab	NNP	O
telemetry	NN	O
data	NNS	O
we	PRP	O
detected	VBD	O
the	DT	O
malware	NN	O
in	IN	O
attacks	NNS	O
against	IN	O
some	DT	O
high	JJ	O
-	:	O
profile	NN	O
organizations	NNS	O
around	IN	O
the	DT	O
South	NNP	LOCATION
China	NNP	LOCATION
Sea	NNP	LOCATION
.	.	O
Spring	NN	ACTOR
Dragon	NNP	ACTOR
is	VBZ	O
known	VBN	O
for	IN	O
spear	JJ	TECHNIQUE
phishing	NN	TECHNIQUE
and	CC	O
watering	VBG	TECHNIQUE
hole	NN	TECHNIQUE
techniques	NNS	O
and	CC	O
some	DT	O
of	IN	O
its	PRP$	O
tools	NNS	O
have	VBP	O
previously	RB	O
been	VBN	O
analyzed	VBN	O
and	CC	O
reported	VBN	O
on	IN	O
by	IN	O
security	NN	O
researchers	NNS	O
,	,	O
including	VBG	O
Kaspersky	NNP	O
Lab	NNP	O
.	.	O
We	PRP	O
collected	VBD	O
a	DT	O
large	JJ	O
set	NN	O
(	(	O
600	CD	O
+	NN	O
)	)	O
of	IN	O
malware	NN	O
samples	NNS	O
used	VBN	O
in	IN	O
different	JJ	O
attacks	NNS	O
,	,	O
with	IN	O
customized	JJ	TECHNIQUE
C2	NNP	TECHNIQUE
addresses	NNS	TECHNIQUE
and	CC	O
campaign	NN	TECHNIQUE
codes	NNS	TECHNIQUE
hardcoded	VBN	TECHNIQUE
in	IN	O
the	DT	O
malware	NN	O
samples	NNS	O
.	.	O
The	DT	O
threat	NN	O
actor	NN	O
behind	IN	O
Spring	NN	ACTOR
Dragon	NNP	ACTOR
APT	NNP	O
has	VBZ	O
been	VBN	O
developing	VBG	O
and	CC	O
updating	VBG	O
its	PRP$	O
range	NN	O
of	IN	O
tools	NNS	O
throughout	IN	O
the	DT	O
years	NNS	O
it	PRP	O
has	VBZ	O
been	VBN	O
operational	JJ	O
.	.	O
Its	PRP$	O
toolset	NN	O
consists	VBZ	O
of	IN	O
various	JJ	O
backdoor	JJ	TOOL
modules	NNS	O
with	IN	O
unique	JJ	O
characteristics	NNS	O
and	CC	O
functionalities	NNS	O
.	.	O
The	DT	O
threat	NN	O
actor	NN	O
owns	VBZ	O
a	DT	O
large	JJ	O
C2	NNP	O
infrastructure	NN	O
which	WDT	O
comprises	VBZ	O
more	JJR	O
than	IN	O
200	CD	O
unique	JJ	O
IP	NNP	O
addresses	NNS	O
and	CC	O
C2	NNP	O
domains	NNS	O
.	.	O
The	DT	O
large	JJ	O
number	NN	O
of	IN	O
samples	NNS	O
which	WDT	O
we	PRP	O
have	VBP	O
managed	VBN	O
to	TO	O
collect	VB	O
have	VB	O
customized	VBN	O
configuration	NN	O
data	NNS	O
,	,	O
different	JJ	O
sets	NNS	O
of	IN	O
C2	NNP	O
addresses	NNS	O
with	IN	O
new	JJ	O
hardcoded	VBN	O
campaign	NN	O
IDs	NNP	O
,	,	O
as	RB	O
well	RB	O
as	IN	O
customized	VBN	O
configuration	NN	O
data	NNS	O
for	IN	O
creating	VBG	O
a	DT	O
service	NN	O
for	IN	O
malware	NN	O
on	IN	O
a	DT	O
victim	NN	O
's	POS	O
system	NN	O
.	.	O
This	DT	O
is	VBZ	O
designed	VBN	O
to	TO	O
make	VB	O
detection	NN	O
more	RBR	O
difficult	JJ	O
.	.	O
All	PDT	O
the	DT	O
backdoor	NN	TOOL
modules	NNS	O
in	IN	O
the	DT	O
APT	NNP	O
's	POS	O
toolset	NN	O
are	VBP	O
capable	JJ	O
of	IN	O
downloading	VBG	O
more	JJR	O
files	NNS	O
onto	IN	O
the	DT	O
victim	NN	O
's	POS	O
machine	NN	O
,	,	O
uploading	VBG	O
files	NNS	O
to	TO	O
the	DT	O
attacker	NN	O
's	POS	O
servers	NNS	O
,	,	O
and	CC	O
also	RB	O
executing	VBG	O
any	DT	O
executable	JJ	O
file	NN	O
or	CC	O
any	DT	O
command	NN	O
on	IN	O
the	DT	O
victim	NN	O
's	POS	O
machine	NN	O
.	.	O
These	DT	O
functionalities	NNS	O
enable	VBP	O
the	DT	O
attackers	NNS	O
to	TO	O
undertake	VB	O
different	JJ	O
malicious	JJ	O
activities	NNS	O
on	IN	O
the	DT	O
victim	NN	O
's	POS	O
machine	NN	O
.	.	O
A	DT	O
detailed	JJ	O
analysis	NN	O
of	IN	O
known	VBN	O
malicious	JJ	O
tools	NNS	O
used	VBN	O
by	IN	O
this	DT	O
threat	NN	O
actor	NN	O
is	VBZ	O
available	JJ	O
for	IN	O
customers	NNS	O
of	IN	O
Kaspersky	NNP	O
Threat	NNP	O
Intelligence	NNP	O
Services	NNPS	O
.	.	O
The	DT	O
main	JJ	O
modules	NNS	O
in	IN	O
Spring	NN	ACTOR
Dragon	NN	ACTOR
attacks	NNS	O
are	VBP	O
backdoor	JJ	TOOL
files	NNS	O
containing	VBG	O
IP	NNP	O
addresses	NNS	O
and	CC	O
domain	NN	O
names	NNS	O
of	IN	O
C2	NNP	O
servers	NNS	O
.	.	O
We	PRP	O
collected	VBD	O
and	CC	O
analyzed	JJ	O
information	NN	O
from	IN	O
hundreds	NNS	O
of	IN	O
C2	NNP	O
IP	NNP	O
addresses	NNS	O
and	CC	O
domain	NN	O
names	NNS	O
used	VBN	O
in	IN	O
different	JJ	O
samples	NNS	O
of	IN	O
Spring	NN	ACTOR
Dragon	NNP	ACTOR
tools	NNS	O
that	WDT	O
have	VBP	O
been	VBN	O
compiled	VBN	O
over	IN	O
the	DT	O
years	NNS	O
.	.	O
In	IN	O
order	NN	O
to	TO	O
hide	VB	O
their	PRP$	O
real	JJ	O
location	NN	O
,	,	O
attackers	NNS	O
have	VBP	O
registered	VBN	TECHNIQUE
domain	NN	TECHNIQUE
names	NNS	TECHNIQUE
and	CC	O
used	VBD	TECHNIQUE
IP	NNP	TECHNIQUE
addresses	NNS	TECHNIQUE
from	IN	O
different	JJ	O
geographical	JJ	O
locations	NNS	O
.	.	O
The	DT	O
chart	NN	O
below	IN	O
shows	VBZ	O
the	DT	O
distribution	NN	O
of	IN	O
servers	NNS	O
based	VBN	O
on	IN	O
geographical	JJ	O
location	NN	O
which	WDT	O
the	DT	O
attackers	NNS	O
used	VBD	O
as	IN	O
their	PRP$	O
C2	NNP	O
servers	NNS	O
.	.	O
