ThreatConnect	NN	O
has	VBZ	O
identified	VBN	O
a	DT	O
KASPERAGENT	NNP	ACTOR
malware	NN	O
campaign	NN	O
leveraging	VBG	O
decoy	JJ	O
Palestinian	JJ	O
Authority	NNP	O
documents	NNS	O
.	.	O
The	DT	O
samples	NNS	O
date	NN	O
from	IN	O
April	NNP	O
-	:	O
May	NNP	O
2017	CD	O
,	,	O
coinciding	VBG	O
with	IN	O
the	DT	O
run	NN	O
up	RB	O
to	TO	O
the	DT	O
May	NNP	O
2017	CD	O
Palestinian	NNP	INDUSTRY
Authority	NNP	INDUSTRY
elections	NNS	INDUSTRY
.	.	O
Although	IN	O
we	PRP	O
do	VBP	O
not	RB	O
know	VB	O
who	WP	O
is	VBZ	O
behind	IN	O
the	DT	O
campaign	NN	O
,	,	O
the	DT	O
decoy	NN	TECHNIQUE
documents	NNS	TECHNIQUE
'	POS	O
content	NN	O
focuses	NNS	O
on	IN	O
timely	JJ	O
political	JJ	O
issues	NNS	O
in	IN	O
Gaza	NNP	O
and	CC	O
the	DT	O
IP	NNP	O
address	NN	O
hosting	VBG	O
the	DT	O
campaign	NN	O
's	POS	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
node	JJ	O
hosts	NNS	O
several	JJ	O
other	JJ	O
domains	NNS	O
with	IN	O
Gaza	NNP	O
registrants	NNS	O
.	.	O
In	IN	O
this	DT	O
blog	NN	O
post	NN	O
we	PRP	O
will	MD	O
detail	VB	O
our	PRP$	O
analysis	NN	O
of	IN	O
the	DT	O
malware	NN	O
and	CC	O
associated	JJ	O
indicators	NNS	O
,	,	O
look	VBP	O
closely	RB	O
at	IN	O
the	DT	O
decoy	NN	O
files	NNS	O
,	,	O
and	CC	O
leverage	NN	O
available	JJ	O
information	NN	O
to	TO	O
make	VB	O
an	DT	O
educated	JJ	O
guess	NN	O
on	IN	O
the	DT	O
possible	JJ	O
intended	JJ	O
target	NN	O
.	.	O
Associated	VBN	O
indicators	NNS	O
and	CC	O
screenshots	NNS	O
of	IN	O
the	DT	O
decoy	NN	TECHNIQUE
documents	NNS	TECHNIQUE
are	VBP	O
all	DT	O
available	JJ	O
here	RB	O
in	IN	O
the	DT	O
ThreatConnect	NNP	O
platform	NN	O
.	.	O
KASPERAGENT	NNP	ACTOR
is	VBZ	O
Microsoft	NNP	O
Windows	NNP	O
malware	NN	O
used	VBN	O
in	IN	O
efforts	NNS	O
targeting	VBG	O
users	NNS	O
in	IN	O
the	DT	O
United	NNP	LOCATION
States	NNPS	LOCATION
,	,	O
Israel	NNP	LOCATION
,	,	O
Palestinian	JJ	O
Territories	NNPS	O
,	,	O
and	CC	O
Egypt	NNP	LOCATION
since	IN	O
July	NNP	O
2015	CD	O
.	.	O
The	DT	O
malware	NN	O
was	VBD	O
discovered	VBN	O
by	IN	O
Palo	NNP	O
Alto	NNP	O
Networks	NNP	O
Unit	NNP	O
42	CD	O
and	CC	O
ClearSky	NNP	O
Cyber	NNP	O
Security	NNP	O
,	,	O
and	CC	O
publicized	VBN	O
in	IN	O
April	NNP	O
2017	CD	O
in	IN	O
the	DT	O
Targeted	NNP	O
Attacks	NNP	O
in	IN	O
the	DT	O
Middle	NNP	LOCATION
East	NNP	LOCATION
Using	NNP	O
KASPERAGENT	NNP	ACTOR
and	CC	O
MICROPSIA	NNP	O
blog	NN	O
.	.	O
It	PRP	O
is	VBZ	O
called	VBN	O
KASPERAGENT	NNP	ACTOR
based	VBN	O
on	IN	O
PDB	NNP	O
strings	NNS	O
identified	VBN	O
in	IN	O
the	DT	O
malware	NN	O
such	JJ	O
as	IN	O
"	JJ	O
c:\Users\USA\Documents\Visual	JJ	O
Studio	NNP	O
2008\Projects\New	CD	O
folder	NN	O
(	(	O
2)\kasper\Release\kasper.pdb	CD	O
.	.	O
"	NN	O
The	DT	O
threat	NN	O
actors	NNS	O
used	VBD	O
shortened	JJ	O
URLs	NNP	O
in	IN	O
spear	JJ	TECHNIQUE
phishing	NN	TECHNIQUE
messages	NNS	O
and	CC	O
fake	VB	O
news	NN	O
websites	NNS	O
to	TO	O
direct	JJ	O
targets	NNS	O
to	TO	O
download	VB	O
KASPERAGENT	NNP	ACTOR
.	.	O
Upon	IN	O
execution	NN	O
,	,	O
KASPERAGENT	NNP	ACTOR
drops	VBZ	O
the	DT	O
payload	NN	O
and	CC	O
a	DT	O
decoy	JJ	O
document	NN	O
that	WDT	O
displays	VBZ	O
Arabic	NNP	O
names	NNS	O
and	CC	O
ID	NNP	O
numbers	NNS	O
.	.	O
The	DT	O
malware	NN	O
establishes	VBZ	O
persistence	NN	O
and	CC	O
sends	VBZ	O
HTTP	NNP	O
requests	NNS	O
to	TO	O
the	DT	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
domain	NN	O
mails	NNS	O
info[.]net	NN	O
.	.	O
Of	IN	O
note	NN	O
,	,	O
the	DT	O
callbacks	NNS	O
were	VBD	O
to	TO	O
PHP	NNP	O
scripts	NNS	O
that	WDT	O
included	VBD	O
/dad5/	NNP	O
in	IN	O
the	DT	O
URLs	NNP	O
.	.	O
Most	JJS	O
samples	NNS	O
of	IN	O
the	DT	O
malware	NN	O
reportedly	RB	O
function	NN	O
as	IN	O
a	DT	O
basic	JJ	O
reconnaissance	NN	O
tool	NN	O
and	CC	O
downloader	NN	O
.	.	O
However	RB	O
,	,	O
some	DT	O
of	IN	O
the	DT	O
recently	RB	O
identified	VBN	O
files	NNS	O
display	VBP	O
"	RB	O
extended	VBN	O
-	:	O
capability	NN	O
"	IN	O
including	VBG	O
the	DT	O
functionality	NN	O
to	TO	O
steal	VB	EFFECT
passwords	NNS	EFFECT
,	,	O
take	VBP	EFFECT
screenshots	NNS	EFFECT
,	,	O
log	NN	TECHNIQUE
keystrokes	NNS	TECHNIQUE
,	,	O
and	CC	O
steal	JJ	EFFECT
files	NNS	EFFECT
.	.	O
These	DT	O
"	NNP	O
extended	VBD	O
-	:	O
capability	NN	O
"	NN	O
samples	NNS	O
called	VBN	O
out	RP	O
to	TO	O
an	DT	O
additional	JJ	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
domain	NN	O
,	,	O
stikerscloud[.]com	NN	O
.	.	O
Additionally	RB	O
,	,	O
early	JJ	O
variants	NNS	O
of	IN	O
KASPERAGENT	NNP	ACTOR
used	VBD	O
"	NNP	O
Chrome	NNP	TOOL
"	NNP	O
as	IN	O
the	DT	O
user	NN	O
agent	NN	O
,	,	O
while	IN	O
more	RBR	O
recent	JJ	O
samples	NNS	O
use	VBP	O
"	JJ	O
OPAERA	NNP	TOOL
"	NNP	O
-	:	O
a	DT	O
possible	JJ	O
misspelling	NN	O
of	IN	O
the	DT	O
"	NNP	O
Opera	NNP	O
"	NNP	O
-	:	O
browser	NN	O
.	.	O
The	DT	O
indicators	NNS	O
associated	VBN	O
with	IN	O
the	DT	O
blog	NN	O
article	NN	O
are	VBP	O
available	JJ	O
in	IN	O
the	DT	O
ThreatConnect	NNP	O
Technical	NNP	O
Blogs	NNP	O
and	CC	O
Reports	NNP	O
source	NN	O
here	RB	O
.	.	O
The	DT	O
samples	NNS	O
we	PRP	O
identified	VBD	O
leverage	VB	O
the	DT	O
same	JJ	O
user	NN	O
agent	NN	O
string	VBG	O
"	NNP	O
OPAERA	NNP	TOOL
"	NNP	O
,	,	O
included	VBD	O
the	DT	O
kasper	NN	O
PDB	NNP	O
string	NN	O
reported	VBN	O
by	IN	O
Unit	NNP	O
42	CD	O
,	,	O
and	CC	O
used	VBD	O
similar	JJ	O
POST	NNP	O
and	CC	O
GET	NNP	O
requests	NNS	O
.	.	O
The	DT	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
domains	NNS	O
were	VBD	O
different	JJ	O
,	,	O
and	CC	O
these	DT	O
samples	NNS	O
used	VBD	O
unique	JJ	O
decoy	JJ	TECHNIQUE
documents	NNS	TECHNIQUE
to	TO	O
target	VB	O
their	PRP$	O
victims	NNS	O
.	.	O
Identifying	VBG	O
another	DT	O
KASPERAGENT	NNP	ACTOR
campaign	NN	O
We	PRP	O
did	VBD	O
n't	RB	O
start	VB	O
out	RP	O
looking	VBG	O
for	IN	O
KASPERAGENT	NNP	ACTOR
,	,	O
but	CC	O
a	DT	O
file	NN	O
hit	VBN	O
on	IN	O
one	CD	O
of	IN	O
our	PRP$	O
YARA	NN	O
rules	NNS	O
for	IN	O
an	DT	O
executable	JJ	O
designed	VBN	O
to	TO	O
display	VB	O
a	DT	O
fake	JJ	O
XLS	NN	O
icon	NN	O
-	:	O
one	CD	O
way	NN	O
adversaries	VBZ	O
attempt	VBP	O
to	TO	O
trick	VB	O
targets	NNS	O
into	IN	O
thinking	VBG	O
a	DT	O
malicious	JJ	O
file	NN	O
is	VBZ	O
innocuous	JJ	O
.	.	O
The	DT	O
1/7	CD	O
first	RB	O
malicious	JJ	O
sample	NN	O
we	PRP	O
identified	VBD	O
(	(	O
6843AE9EAC03F69DF301D024BFDEFC88	CD	O
)	)	O
had	VBD	O
the	DT	O
file	NN	O
name	NN	O
"	NNP	O
testproj.exe	NN	O
"	NN	O
and	CC	O
was	VBD	O
identified	VBN	O
within	IN	O
an	DT	O
archive	JJ	O
file	NN	O
(	(	O
4FE7561F63A71CA73C26CB95B28EAEE8	CD	O
)	)	O
with	IN	O
the	DT	O
name	NN	O
"	NNP	O
lkml@ltfSylfqhl'Gtyl.r24	NN	O
"	NN	O
.	.	O
This	DT	O
translates	VBZ	O
to	TO	O
"	VB	O
The	DT	O
Complete	NNP	O
Details	NNP	O
of	IN	O
Fuqaha	NNP	O
's	POS	O
Assassination	NNP	O
"	NNP	O
,	,	O
a	DT	O
reference	NN	O
to	TO	O
Hamas	NNP	O
military	JJ	O
leader	NN	O
Mazen	NNP	O
Fuqaha	NNP	O
who	WP	O
was	VBD	O
assassinated	VBN	O
on	IN	O
March	NNP	O
24	CD	O
,	,	O
2017.We	CD	O
detonated	VBD	O
the	DT	O
file	NN	O
in	IN	O
VxStream	NNP	O
's	POS	O
automated	VBN	O
malware	NN	O
analysis	NN	O
capability	NN	O
and	CC	O
found	VBD	O
testproj.exe	NN	O
dropped	VBD	O
a	DT	O
benign	JJ	O
Microsoft	NNP	O
Word	NNP	O
document	NN	O
that	WDT	O
pulls	VBZ	O
a	DT	O
jpg	NN	O
file	NN	O
from	IN	O
treestower[.]com	NN	O
.	.	O
Malwr.com	NNP	O
observed	VBD	O
this	DT	O
site	NN	O
in	IN	O
association	NN	O
with	IN	O
another	DT	O
sample	NN	O
that	WDT	O
called	VBD	O
out	RP	O
to	TO	O
mailsinfo[.]net	VB	O
-	:	O
a	DT	O
host	NN	O
identified	VBN	O
in	IN	O
the	DT	O
Targeted	NNP	O
Attacks	NNP	O
in	IN	O
the	DT	O
Middle	NNP	LOCATION
East	NNP	LOCATION
Using	NNP	O
KASPERAGENT	NNP	ACTOR
and	CC	O
MICROPSIA	NNP	O
blog	NN	O
.	.	O
That	DT	O
was	VBD	O
our	PRP$	O
first	JJ	O
hint	NN	O
that	IN	O
we	PRP	O
were	VBD	O
looking	VBG	O
at	IN	O
KASPERAGENT.The	NNP	O
jpg	NN	O
pulled	VBD	O
from	IN	O
treestower[.]com	NN	O
displays	NNS	O
a	DT	O
graphic	JJ	O
picture	NN	O
of	IN	O
a	DT	O
dead	JJ	O
man	NN	O
,	,	O
which	WDT	O
also	RB	O
appeared	VBD	O
on	IN	O
a	DT	O
Palestinian	JJ	O
news	NN	O
website	NN	O
discussing	VBG	O
the	DT	O
death	NN	O
of	IN	O
Hamas	NNP	O
military	JJ	O
leader	NN	O
Mazen	NNP	O
Fuqaha	NNP	O
.	.	O
A	DT	O
separate	JJ	O
malicious	JJ	O
executable	JJ	O
-	:	O
2DE25306A58D8A5B6CBE8D5E2FC5F3C5(vlc.exe	CD	O
)	)	O
-	:	O
runs	VBZ	O
when	WRB	O
the	DT	O
photograph	NN	O
is	VBZ	O
displayed	VBN	O
,	,	O
using	VBG	O
the	DT	O
YouTube	NNP	O
icon	NN	O
and	CC	O
calling	VBG	O
out	RP	O
to	TO	O
several	JJ	O
URLs	NNP	O
on	IN	O
windowsnewupdates[.]com	NN	O
.	.	O
This	DT	O
host	NN	O
was	VBD	O
registered	VBN	O
in	IN	O
late	JJ	O
March	NNP	O
and	CC	O
appears	VBZ	O
to	TO	O
be	VB	O
unique	JJ	O
to	TO	O
this	DT	O
campaign	NN	O
.	.	O
With	IN	O
our	PRP$	O
interest	NN	O
piqued	VBN	O
,	,	O
we	PRP	O
pivoted	VBD	O
on	IN	O
the	DT	O
import	NN	O
hashes	NNS	O
(	(	O
also	RB	O
known	VBN	O
as	IN	O
an	DT	O
imphash	NN	O
)	)	O
,	,	O
which	WDT	O
captures	VBZ	O
the	DT	O
importtable	NN	O
of	IN	O
a	DT	O
given	VBN	O
file	NN	O
.	.	O
Shared	VBN	O
import	NN	O
hashes	NNS	O
across	IN	O
multiple	JJ	O
files	NNS	O
would	MD	O
likely	RB	O
identify	VB	O
files	NNS	O
that	WDT	O
are	VBP	O
part	NN	O
of	IN	O
the	DT	O
samemalware	JJ	O
family	NN	O
.	.	O
We	PRP	O
found	VBD	O
nine	CD	O
additional	JJ	O
samples	NNS	O
sharing	VBG	O
the	DT	O
imphash	NN	O
values	NNS	O
for	IN	O
the	DT	O
two	CD	O
executables	NNS	O
,	,	O
C66F88D2D76D79210D568D7AD7896B45	NNP	O
and	CC	O
DCF3AA484253068D8833C7C5B019B07	NNP	O
.	.	O
Several	JJ	O
of	IN	O
the	DT	O
decoy	JJ	O
files	NNS	O
appeared	VBD	O
to	TO	O
be	VB	O
official	JJ	O
documents	NNS	O
associated	VBN	O
with	IN	O
the	DT	O
Palestinian	JJ	O
Authority	NNP	O
-	:	O
the	DT	O
body	NN	O
that	WDT	O
governs	VBZ	O
the	DT	O
Palestinian	JJ	O
Territories	NNPS	O
in	IN	O
the	DT	O
Middle	NNP	LOCATION
East	NNP	LOCATION
.	.	O
We	PRP	O
do	VBP	O
not	RB	O
know	VB	O
whether	IN	O
the	DT	O
files	NNS	O
are	VBP	O
legitimate	JJ	O
Palestinian	JJ	O
Authority	NNP	O
documents	NNS	O
,	,	O
but	CC	O
they	PRP	O
are	VBP	O
designed	VBN	O
to	TO	O
look	VB	O
official	JJ	O
.	.	O
Additionally	RB	O
,	,	O
most	JJS	O
of	IN	O
the	DT	O
decoy	NN	O
files	NNS	O
are	VBP	O
publicly	RB	O
available	JJ	O
on	IN	O
news	NN	O
websites	NNS	O
or	CC	O
social	JJ	O
media	NNS	O
.	.	O
