FireEye	NNP	O
has	VBZ	O
moderate	JJ	O
confidence	NN	O
that	IN	O
a	DT	O
campaign	NN	O
targeting	VBG	O
the	DT	O
hospitality	NN	O
sector	NN	O
is	VBZ	O
attributed	VBN	O
to	TO	O
Russian	NNP	O
actor	NN	O
APT28	NNP	ACTOR
.	.	O
We	PRP	O
believe	VBP	O
this	DT	O
activity	NN	O
,	,	O
which	WDT	O
dates	VBZ	O
back	RB	O
to	TO	O
at	IN	O
least	JJS	O
July	NNP	O
2017	CD	O
,	,	O
was	VBD	O
intended	VBN	O
to	TO	O
target	VB	O
travelers	NNS	O
to	TO	O
hotels	NNS	INDUSTRY
throughout	IN	O
Europe	NNP	LOCATION
and	CC	O
the	DT	O
Middle	NNP	LOCATION
East	NNP	LOCATION
.	.	O
The	DT	O
actor	NN	O
has	VBZ	O
used	VBN	O
several	JJ	O
notable	JJ	O
techniques	NNS	O
in	IN	O
these	DT	O
incidents	NNS	O
such	JJ	O
as	IN	O
sniffing	VBG	TECHNIQUE
passwords	NNS	TECHNIQUE
from	IN	O
Wi	NNP	O
-	:	O
Fi	NNP	O
traffic	NN	O
,	,	O
poisoning	VBG	TECHNIQUE
the	DT	TECHNIQUE
NetBIOS	NNP	TECHNIQUE
Name	NNP	O
Service	NNP	O
,	,	O
and	CC	O
spreading	VBG	TECHNIQUE
laterally	RB	TECHNIQUE
via	IN	O
the	DT	O
EternalBlue	NNP	MALWARE
exploit	NN	O
.	.	O
FireEye	NNP	O
has	VBZ	O
uncovered	VBN	O
a	DT	O
malicious	JJ	O
document	NN	O
sent	VBN	O
in	IN	O
spear	JJ	TECHNIQUE
phishing	NN	TECHNIQUE
emails	NNS	TECHNIQUE
to	TO	O
multiple	VB	O
companies	NNS	O
in	IN	O
the	DT	O
hospitality	NN	O
industry	NN	O
,	,	O
including	VBG	O
hotels	NNS	INDUSTRY
in	IN	O
at	IN	O
least	JJS	O
seven	CD	O
European	JJ	LOCATION
countries	NNS	O
and	CC	O
one	CD	O
Middle	NNP	LOCATION
Eastern	NNP	LOCATION
country	NN	O
in	IN	O
early	JJ	O
July	NNP	O
.	.	O
Successful	JJ	O
execution	NN	O
of	IN	O
the	DT	O
macro	NN	O
within	IN	O
the	DT	O
malicious	JJ	O
document	NN	O
results	NNS	O
in	IN	O
the	DT	O
installation	NN	O
of	IN	O
APT28	NNP	ACTOR
's	POS	O
signature	NN	O
GAMEFISH	NNP	MALWARE
malware	NN	O
.	.	O
The	DT	O
malicious	JJ	O
document	NN	O
-	:	O
Hotel_Reservation_Form.doc	NNP	O
(	(	O
MD5	NNP	O
:	:	O
9b10685b774a783eabfecdb6119a8aa3	CD	O
)	)	O
,	,	O
as	IN	O
seen	VBN	O
in	IN	O
Figure	NNP	O
1	CD	O
-	:	O
contains	VBZ	O
a	DT	O
macro	NN	O
that	WDT	O
base64	VBZ	O
decodes	VBZ	O
a	DT	O
dropper	NN	O
that	WDT	O
then	RB	O
deploys	VBZ	O
APT28	NNP	ACTOR
's	POS	O
signature	NN	O
GAMEFISH	NNP	MALWARE
malware	NN	O
(	(	O
MD5	NNP	O
:	:	O
1421419d1be31f1f9ea60e8ed87277db	CD	O
)	)	O
,	,	O
which	WDT	O
uses	VBZ	O
mvband.net	NN	O
and	CC	O
mvtband.net	NN	O
as	IN	O
command	NN	TECHNIQUE
and	CC	TECHNIQUE
control	NN	TECHNIQUE
(	(	O
C2	NNP	O
)	)	O
domains	VBZ	O
.	.	O
APT28	NNP	ACTOR
is	VBZ	O
using	VBG	O
novel	JJ	O
techniques	NNS	O
involving	VBG	O
the	DT	O
EternalBlue	NNP	MALWARE
exploit	NN	O
and	CC	O
the	DT	O
open	JJ	O
source	NN	O
tool	NN	O
Responder	NNP	TOOL
to	TO	O
spread	VB	O
laterally	RB	O
through	IN	O
networks	NNS	O
and	CC	O
likely	JJ	O
target	NN	O
travelers	NNS	O
.	.	O
Once	RB	O
inside	IN	O
the	DT	O
network	NN	O
of	IN	O
a	DT	O
hospitality	NN	O
company	NN	O
,	,	O
APT28	NNP	ACTOR
sought	VBD	O
out	RP	O
machines	NNS	O
that	WDT	O
controlled	VBD	O
both	DT	O
guest	JJS	O
and	CC	O
internal	JJ	O
Wi	NNP	O
-	:	O
Fi	NNP	O
networks	NNS	O
.	.	O
No	DT	O
guest	NN	O
credentials	NNS	O
were	VBD	O
observed	VBN	O
being	VBG	O
stolen	VBN	O
at	IN	O
the	DT	O
compromised	JJ	O
hotels	NNS	INDUSTRY
;	:	O
however	RB	O
,	,	O
in	IN	O
a	DT	O
separate	JJ	O
incident	NN	O
that	WDT	O
occurred	VBD	O
in	IN	O
Fall	NN	O
2016	CD	O
,	,	O
APT28	NNP	ACTOR
gained	VBD	O
initial	JJ	O
access	NN	O
to	TO	O
a	DT	O
victim	NN	O
's	POS	O
network	NN	O
via	IN	O
credentials	NNS	O
likely	JJ	O
stolen	VBN	O
from	IN	O
a	DT	O
hotel	NN	O
Wi	NNP	O
-	:	O
Fi	NNP	O
network	NN	O
.	.	O
Upon	IN	O
gaining	VBG	O
access	NN	O
to	TO	O
the	DT	O
machines	NNS	O
connected	VBN	O
to	TO	O
corporate	JJ	O
and	CC	O
guest	JJS	O
Wi	NNP	O
-	:	O
Fi	NNP	O
networks	NNS	O
,	,	O
APT28	NNP	ACTOR
deployed	VBD	O
Responder	NNP	TOOL
.	.	O
Responder	NNP	TOOL
facilitates	VBZ	O
NetBIOS	NNP	O
Name	NNP	O
Service	NNP	O
(	(	O
NBT	NNP	O
-	:	O
NS	NN	O
)	)	O
poisoning	NN	O
.	.	O
This	DT	O
technique	NN	O
listens	VBZ	O
for	IN	O
NBT	NNP	O
-	:	O
NS	NNP	O
(	(	O
UDP/137	NNP	O
)	)	O
broadcasts	VBZ	O
from	IN	O
victim	JJ	O
computers	NNS	O
attempting	VBG	O
to	TO	O
connect	VB	O
to	TO	O
network	NN	O
resources	NNS	O
.	.	O
Once	RB	O
received	VBN	O
,	,	O
Responder	NNP	TOOL
masquerades	VBZ	TECHNIQUE
as	IN	O
the	DT	O
sought	JJ	O
-	:	O
out	IN	O
resource	NN	O
and	CC	O
causes	VBZ	O
the	DT	O
victim	NN	O
computer	NN	O
to	TO	O
send	VB	O
the	DT	O
username	NN	O
and	CC	O
hashed	VBD	O
password	NN	O
to	TO	O
the	DT	O
attacker	NN	O
-	:	O
controlled	VBN	O
machine	NN	O
.	.	O
APT28	NNP	ACTOR
used	VBD	O
this	DT	O
technique	NN	O
to	TO	O
steal	VB	EFFECT
usernames	NNS	EFFECT
and	CC	O
hashed	VBD	O
passwords	NNS	O
that	WDT	O
allowed	VBD	O
escalation	NN	TECHNIQUE
of	IN	TECHNIQUE
privileges	NNS	TECHNIQUE
in	IN	O
the	DT	O
victim	NN	O
network	NN	O
.	.	O
APT28	NNP	ACTOR
is	VBZ	O
n't	RB	O
the	DT	O
only	JJ	O
group	NN	O
targeting	VBG	O
travelers	NNS	O
.	.	O
South	NNP	O
Korea	NNP	O
-	:	O
nexus	NN	O
Fallout	NNP	O
Team	NNP	O
(	(	O
aka	JJ	O
Darkhotel	NNP	ACTOR
)	)	O
has	VBZ	O
used	VBN	O
spoofed	NNS	TECHNIQUE
software	NN	TECHNIQUE
updates	VBZ	TECHNIQUE
on	IN	O
infected	JJ	O
Wi	NNP	O
-	:	O
Fi	NNP	O
networks	NNS	O
in	IN	O
Asian	JJ	O
hotels	NNS	INDUSTRY
,	,	O
and	CC	O
Duqu	NNP	MALWARE
2.0	CD	MALWARE
malware	NN	O
has	VBZ	O
been	VBN	O
found	VBN	O
on	IN	O
the	DT	O
networks	NNS	O
of	IN	O
European	JJ	LOCATION
hotels	NNS	INDUSTRY
used	VBN	O
by	IN	O
participants	NNS	O
in	IN	O
the	DT	O
Iranian	JJ	LOCATION
nuclear	JJ	O
negotiations	NNS	O
.	.	O
Additionally	RB	O
,	,	O
open	JJ	O
sources	NNS	O
have	VBP	O
reported	VBN	O
for	IN	O
several	JJ	O
years	NNS	O
that	IN	O
in	IN	O
Russia	NNP	LOCATION
and	CC	O
China	NNP	LOCATION
,	,	O
high	JJ	O
-	:	O
profile	JJ	O
hotel	NN	O
guests	NNS	O
may	MD	O
expect	VB	O
their	PRP$	O
hotel	NN	O
rooms	NNS	O
to	TO	O
be	VB	O
accessed	VBN	O
and	CC	O
their	PRP$	O
laptops	NNS	O
and	CC	O
other	JJ	O
electronic	JJ	O
devices	NNS	O
accessed	VBD	O
.	.	O
